Customer ID,Recency,Frequency,Monetary,Segment,CLV,Churn_Risk,Business_Action
AA-10315,185,5,5563.56,1,27817.800000000003,0,Loyal – Grow Share
AA-10375,20,9,1056.39,0,9507.51,0,Retain & Upsell
AA-10480,260,4,1790.5120000000002,1,7162.048000000001,1,Loyal – Grow Share
AA-10645,56,6,5086.9349999999995,0,30521.609999999997,0,Retain & Upsell
AB-10015,416,3,886.156,3,2658.468,1,New – Nurture
AB-10060,55,8,7755.62,2,62044.96,0,Re-engage Immediately
AB-10105,42,10,14473.570999999998,2,144735.71,0,Re-engage Immediately
AB-10150,42,5,966.71,1,4833.55,0,Loyal – Grow Share
AB-10165,26,8,1113.838,0,8910.704,0,Retain & Upsell
AB-10255,167,9,914.5319999999999,0,8230.787999999999,0,Retain & Upsell
AB-10600,51,4,1515.862,1,6063.448,0,Loyal – Grow Share
AC-10420,233,3,925.8,1,2777.3999999999996,1,Loyal – Grow Share
AC-10450,12,7,5527.846,0,38694.922,0,Retain & Upsell
AC-10615,7,5,2537.6859999999997,1,12688.429999999998,0,Loyal – Grow Share
AC-10660,283,5,657.316,1,3286.58,0,Loyal – Grow Share
AD-10180,30,8,6106.88,0,48855.04,0,Retain & Upsell
AF-10870,42,7,2052.908,0,14370.356,0,Retain & Upsell
AF-10885,416,4,861.565,3,3446.26,1,New – Nurture
AG-10270,279,5,2582.898,1,12914.490000000002,0,Loyal – Grow Share
AG-10300,119,4,367.548,1,1470.192,0,Loyal – Grow Share
AG-10330,9,5,660.972,1,3304.8599999999997,0,Loyal – Grow Share
AG-10390,115,5,200.945,1,1004.7249999999999,0,Loyal – Grow Share
AG-10495,79,8,2356.855,0,18854.84,0,Retain & Upsell
AG-10525,846,4,1455.038,3,5820.152,1,New – Nurture
AG-10675,98,7,3489.0396000000005,0,24423.277200000004,0,Retain & Upsell
AG-10765,78,4,170.584,1,682.336,0,Loyal – Grow Share
AG-10900,97,10,4510.797,0,45107.969999999994,0,Retain & Upsell
AH-10030,13,7,1744.7,0,12212.9,0,Retain & Upsell
AH-10075,35,10,3250.337,0,32503.37,0,Retain & Upsell
AH-10120,61,7,1735.5140000000001,0,12148.598000000002,0,Retain & Upsell
AH-10195,56,4,1587.452,1,6349.808,0,Loyal – Grow Share
AH-10210,7,9,4805.344,0,43248.096,0,Retain & Upsell
AH-10465,231,5,2495.3916,1,12476.957999999999,0,Loyal – Grow Share
AH-10585,22,4,738.504,1,2954.016,0,Loyal – Grow Share
AH-10690,411,12,7888.294,2,94659.52799999999,0,Re-engage Immediately
AI-10855,14,10,4375.786,0,43757.86,0,Retain & Upsell
AJ-10780,76,7,4867.344,0,34071.408,0,Retain & Upsell
AJ-10795,167,7,4501.391,0,31509.736999999997,0,Retain & Upsell
AJ-10945,86,7,1839.24,0,12874.68,0,Retain & Upsell
AJ-10960,75,3,629.2479999999999,1,1887.7439999999997,0,Loyal – Grow Share
AM-10360,29,5,814.012,1,4070.0599999999995,0,Loyal – Grow Share
AM-10705,163,8,5664.022,0,45312.176,0,Retain & Upsell
AO-10810,502,1,161.28,3,161.28,1,New – Nurture
